HTM heap: 69711239839744:70366599839744
num elements: 81920000000
memory per thread: 2560000000
HTM first page: 69711239839744
22.790432	0.000000
Time = 22.790432
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 8 
	SGL Commits: 41872
	STM commits: 4152424 
Total aborts: 425021
	HTM conficts: 400580
	Capacity aborts: 9307
	User aborts: 8884
	Non-transactional aborts: 375861
	Other aborts: 5
	STM aborts: 6245
STM System Calls: 29530
HTM System Calls: 29673
