HTM heap: 69711731228672:70367091228672
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711731228672
60.174168	0.000000
Time = 60.174168
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 19 
	SGL Commits: 4194285
	STM commits: 0 
Total aborts: 41942900
	HTM conficts: 38990799
	Capacity aborts: 2468492
	User aborts: 483603
	Non-transactional aborts: 38987644
	Other aborts: 6
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 4026
