HTM heap: 69711142060032:70366502060032
num elements: 81920000000
memory per thread: 81920000000
HTM first page: 69711142060032
40.516194	0.000000
Time = 40.516194
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 10423 
	SGL Commits: 31285
	STM commits: 4152596 
Total aborts: 386333
	HTM conficts: 318606
	Capacity aborts: 67723
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 4
	STM aborts: 0
STM System Calls: 293222
HTM System Calls: 318606
