HTM heap: 69711579709440:70366939709440
num elements: 81920000000
memory per thread: 81920000000
HTM first page: 69711579709440
40.568864	0.000000
Time = 40.568864
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 9748 
	SGL Commits: 31960
	STM commits: 4152596 
Total aborts: 388067
	HTM conficts: 305658
	Capacity aborts: 82403
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 6
	STM aborts: 0
STM System Calls: 283205
HTM System Calls: 305658
