HTM heap: 69711193636864:70366553636864
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711193636864
31.836320	0.000000
Time = 31.836320
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 317 
	SGL Commits: 209463
	STM commits: 3984524 
Total aborts: 2126153
	HTM conficts: 1915132
	Capacity aborts: 93459
	User aborts: 87945
	Non-transactional aborts: 1887993
	Other aborts: 0
	STM aborts: 29617
STM System Calls: 30894
HTM System Calls: 32516
