HTM heap: 69711688237056:70367048237056
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711688237056
14.686441	0.000000
Time = 14.686441
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 12233 
	SGL Commits: 71109
	STM commits: 4110962 
Total aborts: 807899
	HTM conficts: 659223
	Capacity aborts: 139979
	User aborts: 15
	Non-transactional aborts: 1862
	Other aborts: 1
	STM aborts: 8681
STM System Calls: 621755
HTM System Calls: 657064
