HTM heap: 69712097378304:70367457378304
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69712097378304
67.542176	0.000000
Time = 67.542176
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 13 
	SGL Commits: 4194307
	STM commits: 0 
Total aborts: 41943142
	HTM conficts: 39881209
	Capacity aborts: 1582575
	User aborts: 479352
	Non-transactional aborts: 39878544
	Other aborts: 6
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 3240
