NUM_ARRAY : 81920000000
pointers initialized
2.391515	0.000000
Time = 2.391515
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 0 
	SGL Commits: 763
	STM commits: 4193541 
Total aborts: 149687
	HTM conficts: 5194
	Capacity aborts: 2192
	User aborts: 246
	Non-transactional aborts: 4817
	Other aborts: 4
	STM aborts: 142051
System Calls: 378
STM System Calls: 377
