HTM heap: 69711226863616:70366586863616
num elements: 81920000000
memory per thread: 10240000000
HTM first page: 69711226863616
23.428144	0.000000
Time = 23.428144
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 16067 
	SGL Commits: 4136333
	STM commits: 41904 
Total aborts: 41432764
	HTM conficts: 22077922
	Capacity aborts: 18743050
	User aborts: 611650
	Non-transactional aborts: 21896639
	Other aborts: 142
	STM aborts: 0
STM System Calls: 152356
HTM System Calls: 183305
