HTM heap: 69711127642112:70366487642112
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69711127642112
47.629761	0.000000
Time = 47.629761
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 205 
	SGL Commits: 419046
	STM commits: 3775069 
Total aborts: 4205940
	HTM conficts: 3944696
	Capacity aborts: 67497
	User aborts: 179485
	Non-transactional aborts: 3923222
	Other aborts: 2
	STM aborts: 14260
STM System Calls: 24220
HTM System Calls: 26199
