HTM heap: 69711599304704:70366959304704
num elements: 81920000000
memory per thread: 2560000000
HTM first page: 69711599304704
42.312362	0.000000
Time = 42.312362
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 36 
	SGL Commits: 3984239
	STM commits: 210029 
Total aborts: 39842507
	HTM conficts: 33583586
	Capacity aborts: 5324283
	User aborts: 934536
	Non-transactional aborts: 33536287
	Other aborts: 102
	STM aborts: 0
STM System Calls: 59431
HTM System Calls: 65063
