HTM heap: 69711172599808:70366532599808
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711172599808
12.980780	0.000000
Time = 12.980780
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 1796 
	SGL Commits: 39765
	STM commits: 4152743 
Total aborts: 419424
	HTM conficts: 344012
	Capacity aborts: 68303
	User aborts: 7
	Non-transactional aborts: 835
	Other aborts: 5
	STM aborts: 7097
STM System Calls: 333308
HTM System Calls: 342972
