HTM heap: 69711834120192:70367194120192
num elements: 81920000000
memory per thread: 81920000000
HTM first page: 69711834120192
62.440608	0.000000
Time = 62.440608
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 24045 
	SGL Commits: 185838
	STM commits: 3984421 
Total aborts: 2009060
	HTM conficts: 1231635
	Capacity aborts: 777389
	User aborts: 0
	Non-transactional aborts: 1
	Other aborts: 36
	STM aborts: 0
STM System Calls: 1176074
HTM System Calls: 1231636
