HTM heap: 69711715303424:70367075303424
num elements: 81920000000
memory per thread: 81920000000
HTM first page: 69711715303424
40.735805	0.000000
Time = 40.735805
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 1745 
	SGL Commits: 40071
	STM commits: 4152488 
Total aborts: 414916
	HTM conficts: 343243
	Capacity aborts: 71668
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 5
	STM aborts: 0
STM System Calls: 333954
HTM System Calls: 343247
