HTM heap: 69712130015232:70367490015232
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69712130015232
24.866513	0.000000
Time = 24.866513
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 76101 
	SGL Commits: 4118203
	STM commits: 0 
Total aborts: 41308301
	HTM conficts: 10990320
	Capacity aborts: 30145497
	User aborts: 172348
	Non-transactional aborts: 10973323
	Other aborts: 136
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 17223
