HTM heap: 69711593734144:70366953734144
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69711593734144
2.229697	0.000000
Time = 2.229697
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 0 
	SGL Commits: 0
	STM commits: 4194320 
Total aborts: 190273
	HTM conficts: 0
	Capacity aborts: 0
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 0
	STM aborts: 190273
STM System Calls: 0
HTM System Calls: 0
