HTM heap: 69711517843456:70366877843456
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711517843456
34.532604	0.000000
Time = 34.532604
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 45777 
	SGL Commits: 3938643
	STM commits: 209884 
Total aborts: 39495177
	HTM conficts: 10440588
	Capacity aborts: 28699471
	User aborts: 354942
	Non-transactional aborts: 9201877
	Other aborts: 173
	STM aborts: 3
STM System Calls: 1024064
HTM System Calls: 1159702
