HTM heap: 69712094232576:70367454232576
num elements: 81920000000
memory per thread: 81920000000
HTM first page: 69712094232576
36.799548	0.000000
Time = 36.799548
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 7620 
	SGL Commits: 4144976
	STM commits: 41708 
Total aborts: 41459771
	HTM conficts: 79962
	Capacity aborts: 41379290
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 519
	STM aborts: 0
STM System Calls: 68633
HTM System Calls: 79956
