HTM heap: 69711284469760:70366644469760
num elements: 81920000000
memory per thread: 2560000000
HTM first page: 69711284469760
33.745467	0.000000
Time = 33.745467
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 2 
	SGL Commits: 4110332
	STM commits: 83970 
Total aborts: 41103333
	HTM conficts: 32182868
	Capacity aborts: 7862161
	User aborts: 1058210
	Non-transactional aborts: 32157625
	Other aborts: 94
	STM aborts: 0
STM System Calls: 30224
HTM System Calls: 34244
