NUM_ARRAY : 81920000000
pointers initialized
3.823976	0.000000
Time = 3.823976
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 0 
	SGL Commits: 573
	STM commits: 4193731 
Total aborts: 202447
	HTM conficts: 3496
	Capacity aborts: 2092
	User aborts: 143
	Non-transactional aborts: 3199
	Other aborts: 3
	STM aborts: 196713
System Calls: 303
STM System Calls: 302
