HTM heap: 69711744532480:70367104532480
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711744532480
11.785124	0.000000
Time = 11.785124
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 193 
	SGL Commits: 42031
	STM commits: 4152080 
Total aborts: 448964
	HTM conficts: 388873
	Capacity aborts: 14757
	User aborts: 18017
	Non-transactional aborts: 376109
	Other aborts: 1
	STM aborts: 27316
STM System Calls: 13599
HTM System Calls: 14206
