HTM heap: 69711722381312:70367082381312
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711722381312
32.533440	0.000000
Time = 32.533440
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 93 
	SGL Commits: 209714
	STM commits: 3984497 
Total aborts: 2120711
	HTM conficts: 1952669
	Capacity aborts: 53756
	User aborts: 91138
	Non-transactional aborts: 1925244
	Other aborts: 0
	STM aborts: 23148
STM System Calls: 30182
HTM System Calls: 30960
