HTM heap: 69711685025792:70367045025792
num elements: 81920000000
memory per thread: 10240000000
HTM first page: 69711685025792
40.207809	0.000000
Time = 40.207809
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 43169 
	SGL Commits: 3940773
	STM commits: 210362 
Total aborts: 39593636
	HTM conficts: 21114185
	Capacity aborts: 17972272
	User aborts: 506964
	Non-transactional aborts: 19988470
	Other aborts: 215
	STM aborts: 0
STM System Calls: 1018528
HTM System Calls: 1146134
