NUM_ARRAY : 81920000000
pointers initialized
2.400180	0.000000
Time = 2.400180
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 0 
	SGL Commits: 1026
	STM commits: 4193278 
Total aborts: 149572
	HTM conficts: 7316
	Capacity aborts: 2606
	User aborts: 338
	Non-transactional aborts: 6974
	Other aborts: 3
	STM aborts: 139309
System Calls: 345
STM System Calls: 344
