HTM heap: 69711411806208:70366771806208
num elements: 81920000000
memory per thread: 2560000000
HTM first page: 69711411806208
45.812072	0.000000
Time = 45.812072
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 93 
	SGL Commits: 3984634
	STM commits: 209577 
Total aborts: 39846655
	HTM conficts: 33497589
	Capacity aborts: 5406753
	User aborts: 942198
	Non-transactional aborts: 33406248
	Other aborts: 114
	STM aborts: 1
STM System Calls: 116042
HTM System Calls: 119928
