HTM heap: 69711511224320:70366871224320
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69711511224320
66.469890	0.000000
Time = 66.469890
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 8 
	SGL Commits: 3984733
	STM commits: 209579 
Total aborts: 39847352
	HTM conficts: 37647608
	Capacity aborts: 768124
	User aborts: 1431611
	Non-transactional aborts: 37640275
	Other aborts: 8
	STM aborts: 1
STM System Calls: 6912
HTM System Calls: 10610
