HTM heap: 69712138141696:70367498141696
num elements: 81920000000
memory per thread: 2560000000
HTM first page: 69712138141696
27.352307	0.000000
Time = 27.352307
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 601 
	SGL Commits: 209428
	STM commits: 3984275 
Total aborts: 2119192
	HTM conficts: 1820638
	Capacity aborts: 233374
	User aborts: 43978
	Non-transactional aborts: 1728069
	Other aborts: 18
	STM aborts: 21184
STM System Calls: 108387
HTM System Calls: 111373
