HTM heap: 69712109633536:70367469633536
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69712109633536
43.156735	0.000000
Time = 43.156735
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 58410 
	SGL Commits: 361097
	STM commits: 3774797 
Total aborts: 3963765
	HTM conficts: 2390358
	Capacity aborts: 1567326
	User aborts: 315
	Non-transactional aborts: 13266
	Other aborts: 25
	STM aborts: 5741
STM System Calls: 2179230
HTM System Calls: 2372550
