HTM heap: 69711461744640:70366821744640
num elements: 81920000000
memory per thread: 10240000000
HTM first page: 69711461744640
40.068803	0.000000
Time = 40.068803
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 42579 
	SGL Commits: 3941363
	STM commits: 210362 
Total aborts: 39596864
	HTM conficts: 20973198
	Capacity aborts: 18114189
	User aborts: 509285
	Non-transactional aborts: 19852938
	Other aborts: 192
	STM aborts: 0
STM System Calls: 1015697
HTM System Calls: 1141487
