HTM heap: 69711545171968:70366905171968
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711545171968
22.208863	0.000000
Time = 22.208863
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 1793 
	SGL Commits: 40179
	STM commits: 4152332 
Total aborts: 418631
	HTM conficts: 346509
	Capacity aborts: 69926
	User aborts: 1
	Non-transactional aborts: 260
	Other aborts: 8
	STM aborts: 2187
STM System Calls: 336623
HTM System Calls: 346222
