HTM heap: 69711480356864:70366840356864
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69711480356864
56.312886	0.000000
Time = 56.312886
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 2 
	SGL Commits: 4110230
	STM commits: 84088 
Total aborts: 41102302
	HTM conficts: 37850300
	Capacity aborts: 1774298
	User aborts: 1477701
	Non-transactional aborts: 37844102
	Other aborts: 3
	STM aborts: 0
STM System Calls: 5757
HTM System Calls: 8873
