HTM heap: 69711250063360:70366610063360
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69711250063360
24.291184	0.000000
Time = 24.291184
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 15 
	SGL Commits: 41746
	STM commits: 4152543 
Total aborts: 421906
	HTM conficts: 395488
	Capacity aborts: 19568
	User aborts: 2490
	Non-transactional aborts: 274804
	Other aborts: 20
	STM aborts: 4340
STM System Calls: 127074
HTM System Calls: 127255
