HTM heap: 69711879929856:70367239929856
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69711879929856
29.170878	0.000000
Time = 29.170878
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 633 
	SGL Commits: 83077
	STM commits: 4110594 
Total aborts: 839225
	HTM conficts: 727177
	Capacity aborts: 103050
	User aborts: 4879
	Non-transactional aborts: 466833
	Other aborts: 17
	STM aborts: 4102
STM System Calls: 271232
HTM System Calls: 273456
