HTM heap: 69711720415232:70367080415232
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69711720415232
66.379820	0.000000
Time = 66.379820
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 12 
	SGL Commits: 3984729
	STM commits: 209579 
Total aborts: 39847327
	HTM conficts: 37659739
	Capacity aborts: 762575
	User aborts: 1425002
	Non-transactional aborts: 37652369
	Other aborts: 11
	STM aborts: 0
STM System Calls: 6656
HTM System Calls: 10556
