HTM heap: 69711687909376:70367047909376
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711687909376
12.859330	0.000000
Time = 12.859330
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 1836 
	SGL Commits: 39725
	STM commits: 4152743 
Total aborts: 419652
	HTM conficts: 347664
	Capacity aborts: 64616
	User aborts: 12
	Non-transactional aborts: 838
	Other aborts: 2
	STM aborts: 7358
STM System Calls: 336906
HTM System Calls: 346785
