HTM heap: 69711373402112:70366733402112
num elements: 81920000000
memory per thread: 81920000000
HTM first page: 69711373402112
54.229548	0.000000
Time = 54.229548
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 37146 
	SGL Commits: 3947275
	STM commits: 209883 
Total aborts: 39524950
	HTM conficts: 1092135
	Capacity aborts: 38432265
	User aborts: 18
	Non-transactional aborts: 41
	Other aborts: 532
	STM aborts: 0
STM System Calls: 980295
HTM System Calls: 1092037
