HTM heap: 69711833989120:70367193989120
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711833989120
35.419866	0.000000
Time = 35.419866
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 24396 
	SGL Commits: 185738
	STM commits: 3984170 
Total aborts: 2016344
	HTM conficts: 1241808
	Capacity aborts: 769453
	User aborts: 91
	Non-transactional aborts: 4520
	Other aborts: 22
	STM aborts: 4970
STM System Calls: 1179677
HTM System Calls: 1236240
