HTM heap: 69712040755200:70367400755200
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69712040755200
24.492820	0.000000
Time = 24.492820
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 12 
	SGL Commits: 41749
	STM commits: 4152543 
Total aborts: 422056
	HTM conficts: 393699
	Capacity aborts: 21370
	User aborts: 2494
	Non-transactional aborts: 268911
	Other aborts: 16
	STM aborts: 4477
STM System Calls: 127244
HTM System Calls: 127411
