HTM heap: 69711131639808:70366491639808
num elements: 81920000000
memory per thread: 2560000000
HTM first page: 69711131639808
23.431721	0.000000
Time = 23.431721
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 8 
	SGL Commits: 41872
	STM commits: 4152424 
Total aborts: 424603
	HTM conficts: 400316
	Capacity aborts: 9584
	User aborts: 8875
	Non-transactional aborts: 376039
	Other aborts: 0
	STM aborts: 5828
STM System Calls: 29001
HTM System Calls: 29145
