HTM heap: 69711143043072:70366503043072
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69711143043072
37.954658	0.000000
Time = 37.954658
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 2963 
	SGL Commits: 3981502
	STM commits: 209839 
Total aborts: 39823269
	HTM conficts: 27093450
	Capacity aborts: 12251656
	User aborts: 478020
	Non-transactional aborts: 26794630
	Other aborts: 143
	STM aborts: 0
STM System Calls: 344129
HTM System Calls: 354178
