HTM heap: 69711778021376:70367138021376
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711778021376
24.328842	0.000000
Time = 24.328842
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 76816 
	SGL Commits: 4117488
	STM commits: 0 
Total aborts: 41298829
	HTM conficts: 10951993
	Capacity aborts: 30172810
	User aborts: 173912
	Non-transactional aborts: 10935101
	Other aborts: 114
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 17223
