HTM heap: 69712122937344:70367482937344
num elements: 81920000000
memory per thread: 10240000000
HTM first page: 69712122937344
34.617044	0.000000
Time = 34.617044
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 32054 
	SGL Commits: 3952735
	STM commits: 209515 
Total aborts: 39671643
	HTM conficts: 20825326
	Capacity aborts: 18300377
	User aborts: 545613
	Non-transactional aborts: 20336796
	Other aborts: 255
	STM aborts: 72
STM System Calls: 488125
HTM System Calls: 500545
