HTM heap: 69711171485696:70366531485696
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711171485696
14.649779	0.000000
Time = 14.649779
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 11903 
	SGL Commits: 71439
	STM commits: 4110962 
Total aborts: 809452
	HTM conficts: 654187
	Capacity aborts: 145994
	User aborts: 15
	Non-transactional aborts: 1839
	Other aborts: 0
	STM aborts: 9256
STM System Calls: 617250
HTM System Calls: 651762
