HTM heap: 69711699116032:70367059116032
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69711699116032
27.570550	0.000000
Time = 27.570550
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 2546 
	SGL Commits: 4149997
	STM commits: 41761 
Total aborts: 41508526
	HTM conficts: 28796435
	Capacity aborts: 12199493
	User aborts: 512396
	Non-transactional aborts: 28688641
	Other aborts: 202
	STM aborts: 0
STM System Calls: 113788
HTM System Calls: 122725
