HTM heap: 69711540715520:70366900715520
num elements: 81920000000
memory per thread: 81920000000
HTM first page: 69711540715520
56.290830	0.000000
Time = 56.290830
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 7479 
	SGL Commits: 3767425
	STM commits: 419400 
Total aborts: 37680948
	HTM conficts: 1323677
	Capacity aborts: 36356824
	User aborts: 19
	Non-transactional aborts: 0
	Other aborts: 428
	STM aborts: 0
STM System Calls: 1319666
HTM System Calls: 1323675
