HTM heap: 69711694856192:70367054856192
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711694856192
22.188902	0.000000
Time = 22.188902
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 1846 
	SGL Commits: 40126
	STM commits: 4152332 
Total aborts: 418467
	HTM conficts: 345793
	Capacity aborts: 70573
	User aborts: 4
	Non-transactional aborts: 264
	Other aborts: 3
	STM aborts: 2094
STM System Calls: 335694
HTM System Calls: 345480
