HTM heap: 69711651733504:70367011733504
num elements: 81920000000
memory per thread: 81920000000
HTM first page: 69711651733504
45.139723	0.000000
Time = 45.139723
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 12775 
	SGL Commits: 70749
	STM commits: 4110780 
Total aborts: 799471
	HTM conficts: 660592
	Capacity aborts: 138866
	User aborts: 1
	Non-transactional aborts: 39
	Other aborts: 12
	STM aborts: 0
STM System Calls: 625078
HTM System Calls: 660554
