HTM heap: 69711489466368:70366849466368
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69711489466368
26.700886	0.000000
Time = 26.700886
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 551 
	SGL Commits: 4151804
	STM commits: 41949 
Total aborts: 41519579
	HTM conficts: 28480255
	Capacity aborts: 12526880
	User aborts: 512225
	Non-transactional aborts: 28420377
	Other aborts: 219
	STM aborts: 0
STM System Calls: 62912
HTM System Calls: 71953
