HTM heap: 69711244689408:70366604689408
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69711244689408
34.332705	0.000000
Time = 34.332705
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 273 
	SGL Commits: 209306
	STM commits: 3984741 
Total aborts: 2126109
	HTM conficts: 1941160
	Capacity aborts: 60354
	User aborts: 93136
	Non-transactional aborts: 1922668
	Other aborts: 1
	STM aborts: 31458
STM System Calls: 20339
HTM System Calls: 21843
