HTM heap: 69711894413312:70367254413312
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69711894413312
71.550185	0.000000
Time = 71.550185
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 19 
	SGL Commits: 3984629
	STM commits: 209672 
Total aborts: 39846369
	HTM conficts: 37645154
	Capacity aborts: 802557
	User aborts: 1398652
	Non-transactional aborts: 37635233
	Other aborts: 5
	STM aborts: 1
STM System Calls: 12098
HTM System Calls: 14637
