HTM heap: 69711987474432:70367347474432
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711987474432
35.456284	0.000000
Time = 35.456284
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 23858 
	SGL Commits: 186276
	STM commits: 3984170 
Total aborts: 2018205
	HTM conficts: 1237281
	Capacity aborts: 775574
	User aborts: 86
	Non-transactional aborts: 4477
	Other aborts: 27
	STM aborts: 5237
STM System Calls: 1175975
HTM System Calls: 1230903
