HTM heap: 69711379431424:70366739431424
num elements: 81920000000
memory per thread: 10240000000
HTM first page: 69711379431424
21.938643	0.000000
Time = 21.938643
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 6624 
	SGL Commits: 4145604
	STM commits: 42076 
Total aborts: 41487328
	HTM conficts: 22180644
	Capacity aborts: 18685674
	User aborts: 620843
	Non-transactional aborts: 22102253
	Other aborts: 167
	STM aborts: 0
STM System Calls: 68718
HTM System Calls: 79626
