HTM heap: 69711779659776:70367139659776
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69711779659776
3.233025	0.000000
Time = 3.233025
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 0 
	SGL Commits: 0
	STM commits: 4194320 
Total aborts: 542266
	HTM conficts: 0
	Capacity aborts: 0
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 0
	STM aborts: 542266
STM System Calls: 0
HTM System Calls: 0
