HTM heap: 69711164866560:70366524866560
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69711164866560
34.321713	0.000000
Time = 34.321713
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 277 
	SGL Commits: 209302
	STM commits: 3984741 
Total aborts: 2124390
	HTM conficts: 1941687
	Capacity aborts: 59288
	User aborts: 93731
	Non-transactional aborts: 1924417
	Other aborts: 1
	STM aborts: 29683
STM System Calls: 19061
HTM System Calls: 20548
