HTM heap: 69712003530752:70367363530752
num elements: 81920000000
memory per thread: 10240000000
HTM first page: 69712003530752
6.184108	0.000000
Time = 6.184108
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 0 
	SGL Commits: 0
	STM commits: 4194304 
Total aborts: 16954
	HTM conficts: 0
	Capacity aborts: 0
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 0
	STM aborts: 16954
STM System Calls: 0
HTM System Calls: 0
