HTM heap: 69711127838720:70366487838720
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69711127838720
33.645105	0.000000
Time = 33.645105
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 8719 
	SGL Commits: 4185585
	STM commits: 0 
Total aborts: 41881274
	HTM conficts: 27448954
	Capacity aborts: 14108002
	User aborts: 324095
	Non-transactional aborts: 27436887
	Other aborts: 223
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 14478
