HTM heap: 69711631286272:70366991286272
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69711631286272
26.687791	0.000000
Time = 26.687791
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 547 
	SGL Commits: 4151808
	STM commits: 41949 
Total aborts: 41519690
	HTM conficts: 28685258
	Capacity aborts: 12325331
	User aborts: 508948
	Non-transactional aborts: 28625203
	Other aborts: 153
	STM aborts: 0
STM System Calls: 63184
HTM System Calls: 72225
