HTM heap: 69711605071872:70366965071872
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711605071872
46.820716	0.000000
Time = 46.820716
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 57640 
	SGL Commits: 361311
	STM commits: 3775353 
Total aborts: 3977694
	HTM conficts: 2415506
	Capacity aborts: 1541175
	User aborts: 551
	Non-transactional aborts: 31390
	Other aborts: 19
	STM aborts: 20443
STM System Calls: 2183905
HTM System Calls: 2376907
