HTM heap: 69712021553152:70367381553152
num elements: 81920000000
memory per thread: 81920000000
HTM first page: 69712021553152
39.331353	0.000000
Time = 39.331353
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 16751 
	SGL Commits: 4135737
	STM commits: 41816 
Total aborts: 41377589
	HTM conficts: 188126
	Capacity aborts: 41188898
	User aborts: 15
	Non-transactional aborts: 0
	Other aborts: 550
	STM aborts: 0
STM System Calls: 155832
HTM System Calls: 188122
