HTM heap: 69712094560256:70367454560256
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69712094560256
35.295825	0.000000
Time = 35.295825
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 36700 
	SGL Commits: 3948231
	STM commits: 209373 
Total aborts: 39526038
	HTM conficts: 3514799
	Capacity aborts: 35871541
	User aborts: 139416
	Non-transactional aborts: 2975392
	Other aborts: 282
	STM aborts: 0
STM System Calls: 487203
HTM System Calls: 499847
