HTM heap: 69711694135296:70367054135296
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711694135296
64.476874	0.000000
Time = 64.476874
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 18 
	SGL Commits: 3984479
	STM commits: 209807 
Total aborts: 39844858
	HTM conficts: 37382477
	Capacity aborts: 1112082
	User aborts: 1350270
	Non-transactional aborts: 37368234
	Other aborts: 13
	STM aborts: 16
STM System Calls: 19133
HTM System Calls: 22090
