HTM heap: 69711251963904:70366611963904
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711251963904
59.478123	0.000000
Time = 59.478123
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 19 
	SGL Commits: 3984505
	STM commits: 209780 
Total aborts: 39845103
	HTM conficts: 37415013
	Capacity aborts: 1082576
	User aborts: 1347507
	Non-transactional aborts: 37404348
	Other aborts: 7
	STM aborts: 0
STM System Calls: 11303
HTM System Calls: 15798
