HTM heap: 69711855878144:70367215878144
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711855878144
41.362855	0.000000
Time = 41.362855
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 43834 
	SGL Commits: 3940336
	STM commits: 210134 
Total aborts: 39475309
	HTM conficts: 4043181
	Capacity aborts: 35339079
	User aborts: 92782
	Non-transactional aborts: 2825091
	Other aborts: 267
	STM aborts: 0
STM System Calls: 1013761
HTM System Calls: 1142967
