HTM heap: 69711129477120:70366489477120
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711129477120
24.967440	0.000000
Time = 24.967440
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 24136 
	SGL Commits: 185748
	STM commits: 3984420 
Total aborts: 2027828
	HTM conficts: 1258064
	Capacity aborts: 751332
	User aborts: 190
	Non-transactional aborts: 12003
	Other aborts: 17
	STM aborts: 18225
STM System Calls: 1186371
HTM System Calls: 1242519
